record_id,sexo,edad,ibse_deprimido,ibse_feliz,ibse_solo,ibse_disfrutar,ibse_energia,ibse_tranquilo,ibse_optimista,ibse_bienmismo,ibse_factor_vinculo,ibse_factor_situacion,ibse_factor_control,ibse_factor_persona,ibse_total
40,2,58,3,3,2,3,3,4,4,3,37.5,75.0,87.5,37.5,59.38
41,1,74,3,2,3,4,1,2,4,2,25.0,75.0,37.5,50.0,46.88
42,2,31,2,3,2,2,3,1,5,2,50.0,62.5,50.0,37.5,50.0
43,1,75,3,3,2,3,4,3,3,3,37.5,75.0,87.5,50.0,62.5
44,1,46,1,3,4,3,3,3,4,3,37.5,75.0,75.0,37.5,56.25
45,2,35,2,2,3,3,2,3,4,2,37.5,62.5,62.5,50.0,53.12
46,1,67,3,2,4,2,1,1,3,5,12.5,50.0,25.0,25.0,28.12
47,2,58,3,4,1,4,4,4,1,2,50.0,100.0,100.0,87.5,84.38
48,2,41,2,3,3,3,4,2,2,3,37.5,75.0,75.0,62.5,62.5
49,1,43,2,3,1,3,3,4,3,2,62.5,75.0,87.5,62.5,71.88
50,1,60,4,3,2,4,3,3,4,2,25.0,87.5,75.0,50.0,59.38
51,2,19,2,2,2,3,3,2,2,3,50.0,62.5,62.5,62.5,59.38
52,1,44,2,4,1,4,3,3,2,3,62.5,100.0,75.0,62.5,75.0
53,2,70,3,3,2,3,4,3,1,2,37.5,75.0,87.5,87.5,71.88
54,2,28,2,3,2,2,3,3,3,5,50.0,62.5,75.0,25.0,53.12
55,1,66,1,3,2,3,4,4,2,3,62.5,75.0,100.0,62.5,75.0
56,2,55,3,4,3,2,3,3,3,4,25.0,75.0,75.0,37.5,53.12
57,1,71,3,4,1,2,3,1,3,4,50.0,75.0,50.0,37.5,53.12
58,2,57,3,4,3,3,3,2,4,3,25.0,87.5,62.5,37.5,53.12
59,2,66,1,3,2,2,1,2,4,3,62.5,62.5,37.5,37.5,50.0
60,1,18,3,1,4,1,1,2,4,5,12.5,25.0,37.5,12.5,21.88
61,2,52,2,2,3,3,3,4,3,1,37.5,62.5,87.5,75.0,65.62
62,1,59,2,2,3,3,2,3,5,4,37.5,62.5,62.5,12.5,43.75
63,1,90,3,2,1,2,4,2,5,4,50.0,50.0,75.0,12.5,46.88
64,2,40,4,3,4,1,4,2,3,4,0.0,50.0,75.0,37.5,40.62
65,2,62,2,3,4,3,2,2,3,5,25.0,75.0,50.0,25.0,43.75
66,2,33,3,3,3,4,4,4,3,3,25.0,87.5,100.0,50.0,65.62
67,1,39,3,2,3,3,3,2,3,4,25.0,62.5,62.5,37.5,46.88
68,1,70,3,3,2,3,3,4,4,3,37.5,75.0,87.5,37.5,59.38
69,2,50,4,1,4,4,1,3,4,4,0.0,62.5,50.0,25.0,34.38
70,2,51,2,3,4,1,2,3,2,4,25.0,50.0,62.5,50.0,46.88
71,1,89,3,4,2,4,2,4,3,2,37.5,100.0,75.0,62.5,68.75
72,2,30,3,2,1,4,3,2,2,2,50.0,75.0,62.5,75.0,65.62
73,2,59,2,3,2,3,3,3,2,2,50.0,75.0,75.0,75.0,68.75
74,1,40,2,3,2,3,3,3,2,3,50.0,75.0,75.0,62.5,65.62
75,1,54,3,3,3,4,3,4,2,3,25.0,87.5,87.5,62.5,65.62
76,2,61,2,3,1,4,3,3,2,3,62.5,87.5,75.0,62.5,71.88
77,2,55,2,3,3,3,2,4,3,1,37.5,75.0,75.0,75.0,65.62
78,2,74,3,2,3,3,3,2,3,3,25.0,62.5,62.5,50.0,50.0
79,2,55,3,2,2,3,3,3,3,4,37.5,62.5,75.0,37.5,53.12
80,1,49,2,3,2,3,4,2,2,3,50.0,75.0,75.0,62.5,65.62
81,1,28,1,4,2,4,3,3,2,1,62.5,100.0,75.0,87.5,81.25
82,1,64,2,4,2,4,2,3,4,3,50.0,100.0,62.5,37.5,62.5
83,1,62,2,3,2,4,3,3,3,3,50.0,87.5,75.0,50.0,65.62
84,2,63,2,3,3,3,3,3,2,4,37.5,75.0,75.0,50.0,59.38
85,2,42,3,1,4,2,4,2,3,3,12.5,37.5,75.0,50.0,43.75
86,1,66,1,3,1,4,4,3,2,2,75.0,87.5,87.5,75.0,81.25
87,2,68,2,2,4,2,1,2,5,5,25.0,50.0,37.5,0.0,28.12
88,1,25,3,3,3,2,3,3,4,4,25.0,62.5,75.0,25.0,46.88
89,2,23,1,4,3,3,3,3,1,2,50.0,87.5,75.0,87.5,75.0
90,1,23,3,2,3,4,1,3,3,3,25.0,75.0,50.0,50.0,50.0
91,2,64,2,3,3,2,3,3,4,4,37.5,62.5,75.0,25.0,50.0
92,1,68,1,3,2,3,2,3,3,4,62.5,75.0,62.5,37.5,59.38
93,2,90,3,4,2,3,2,3,2,2,37.5,87.5,62.5,75.0,65.62
94,2,41,3,2,3,3,2,3,4,4,25.0,62.5,62.5,25.0,43.75
95,2,33,4,1,2,3,1,3,3,4,25.0,50.0,50.0,37.5,40.62
96,1,69,3,3,3,1,3,3,4,4,25.0,50.0,75.0,25.0,43.75
97,2,65,2,3,3,4,4,3,4,1,37.5,87.5,87.5,62.5,68.75
98,2,65,3,2,2,2,2,3,4,3,37.5,50.0,62.5,37.5,46.88
99,2,44,3,3,3,2,2,2,4,4,25.0,62.5,50.0,25.0,40.62
100,2,22,2,4,2,2,4,2,4,3,50.0,75.0,75.0,37.5,59.38
101,2,17,1,2,2,3,3,4,3,3,62.5,62.5,87.5,50.0,65.62
102,1,77,3,2,2,3,4,3,4,3,37.5,62.5,87.5,37.5,56.25
103,1,17,2,3,2,4,2,3,4,3,50.0,87.5,62.5,37.5,59.38
104,2,66,3,4,1,3,3,2,4,2,50.0,87.5,62.5,50.0,62.5
105,1,60,2,2,2,3,3,2,3,3,50.0,62.5,62.5,50.0,56.25
106,1,17,2,2,1,3,3,2,2,3,62.5,62.5,62.5,62.5,62.5
107,1,42,3,1,4,3,1,3,5,5,12.5,50.0,50.0,0.0,28.12
108,1,54,3,4,2,4,3,4,3,2,37.5,100.0,87.5,62.5,71.88
109,2,31,4,2,1,3,2,2,3,2,37.5,62.5,50.0,62.5,53.12
110,1,54,2,4,1,3,4,4,1,1,62.5,87.5,100.0,100.0,87.5
111,1,77,2,2,3,3,3,3,3,4,37.5,62.5,75.0,37.5,53.12
112,2,66,1,3,2,2,2,2,2,2,62.5,62.5,50.0,75.0,62.5
113,2,34,2,2,3,3,3,2,3,3,37.5,62.5,62.5,50.0,53.12
114,1,42,3,2,2,2,1,3,4,3,37.5,50.0,50.0,37.5,43.75
115,2,28,2,3,3,4,2,4,4,3,37.5,87.5,75.0,37.5,59.38
116,1,43,3,3,3,2,2,3,4,3,25.0,62.5,62.5,37.5,46.88
117,2,36,3,4,2,2,2,3,4,4,37.5,75.0,62.5,25.0,50.0
118,2,62,2,1,3,2,3,4,3,3,37.5,37.5,87.5,50.0,53.12
119,1,36,2,4,1,4,4,3,2,2,62.5,100.0,87.5,75.0,81.25
120,2,54,2,4,3,4,2,3,4,3,37.5,100.0,62.5,37.5,59.38
121,1,45,3,1,1,3,3,3,3,3,50.0,50.0,75.0,50.0,56.25
122,1,70,3,3,2,3,3,1,5,4,37.5,75.0,50.0,12.5,43.75
123,2,32,2,4,1,3,4,2,4,2,62.5,87.5,75.0,50.0,68.75
124,1,35,3,3,3,3,4,2,4,2,25.0,75.0,75.0,50.0,56.25
125,1,52,4,2,3,2,3,3,4,4,12.5,50.0,75.0,25.0,40.62
126,2,42,2,3,2,2,4,3,1,5,50.0,62.5,87.5,50.0,62.5
127,2,76,3,2,3,2,2,4,3,3,25.0,50.0,75.0,50.0,50.0
128,2,70,1,4,3,3,2,3,3,3,50.0,87.5,62.5,50.0,62.5
129,2,40,2,4,3,2,3,2,3,3,37.5,75.0,62.5,50.0,56.25
130,1,42,2,4,2,4,3,1,3,1,50.0,100.0,50.0,75.0,68.75
131,1,56,2,2,3,2,2,3,4,4,37.5,50.0,62.5,25.0,43.75
132,1,42,2,4,1,4,3,3,2,2,62.5,100.0,75.0,75.0,78.12
133,1,63,3,2,2,2,3,2,4,5,37.5,50.0,62.5,12.5,40.62
134,1,57,1,4,2,4,4,4,2,3,62.5,100.0,100.0,62.5,81.25
135,2,84,2,2,2,3,3,2,3,4,50.0,62.5,62.5,37.5,53.12
136,2,64,1,4,3,4,4,4,2,1,50.0,100.0,100.0,87.5,84.38
137,2,64,2,2,2,3,2,3,2,3,50.0,62.5,62.5,62.5,59.38
138,2,52,2,3,3,4,2,4,2,3,37.5,87.5,75.0,62.5,65.62
139,1,46,3,3,3,3,3,2,4,3,25.0,75.0,62.5,37.5,50.0
140,2,44,2,3,3,4,2,4,1,2,37.5,87.5,75.0,87.5,71.88
141,2,48,3,4,3,4,2,2,3,3,25.0,100.0,50.0,50.0,56.25
142,1,71,2,3,2,2,2,2,2,4,50.0,62.5,50.0,50.0,53.12
143,2,78,3,1,4,2,3,3,4,3,12.5,37.5,75.0,37.5,40.62
144,2,62,2,3,3,3,4,3,2,4,37.5,75.0,87.5,50.0,62.5
145,1,63,1,3,2,3,3,2,1,1,62.5,75.0,62.5,100.0,75.0
146,1,55,2,2,2,1,2,2,4,4,50.0,37.5,50.0,25.0,40.62
147,1,71,3,4,3,3,3,3,3,2,25.0,87.5,75.0,62.5,62.5
148,1,76,3,2,1,1,2,2,5,4,50.0,37.5,50.0,12.5,37.5
149,1,49,2,3,3,3,4,3,4,4,37.5,75.0,87.5,25.0,56.25
150,2,39,2,4,1,3,3,4,2,2,62.5,87.5,87.5,75.0,78.12
151,2,77,3,2,4,3,3,3,3,4,12.5,62.5,75.0,37.5,46.88
152,1,43,2,4,2,4,2,4,4,4,50.0,100.0,75.0,25.0,62.5
153,1,32,3,3,2,2,1,3,4,2,37.5,62.5,50.0,50.0,50.0
154,1,80,1,3,3,3,3,2,4,5,50.0,75.0,62.5,12.5,50.0
155,1,35,2,4,3,3,4,3,2,4,37.5,87.5,87.5,50.0,65.62
156,2,26,2,4,2,2,3,3,3,5,50.0,75.0,75.0,25.0,56.25
157,2,61,1,4,3,3,3,3,3,3,50.0,87.5,75.0,50.0,65.62
158,1,84,1,3,2,4,3,4,2,3,62.5,87.5,87.5,62.5,75.0
159,1,84,2,3,2,3,4,2,4,4,50.0,75.0,75.0,25.0,56.25
160,1,81,3,2,1,2,2,3,2,5,50.0,50.0,62.5,37.5,50.0
161,2,73,3,4,4,2,3,3,2,4,12.5,75.0,75.0,50.0,53.12
162,2,31,2,3,1,3,2,2,4,2,62.5,75.0,50.0,50.0,59.38
163,1,21,2,4,3,4,3,3,4,4,37.5,100.0,75.0,25.0,59.38
164,1,86,3,3,3,2,2,4,2,2,25.0,62.5,75.0,75.0,59.38
165,1,37,2,4,3,4,2,4,2,2,37.5,100.0,75.0,75.0,71.88
166,2,42,2,3,4,2,3,3,2,4,25.0,62.5,75.0,50.0,53.12
167,1,19,2,3,2,4,3,4,2,1,50.0,87.5,87.5,87.5,78.12
168,1,29,3,4,2,2,3,1,3,5,37.5,75.0,50.0,25.0,46.88
169,1,51,3,4,2,4,2,2,3,5,37.5,100.0,50.0,25.0,53.12
170,1,70,2,2,2,3,2,3,3,5,50.0,62.5,62.5,25.0,50.0
171,2,45,3,1,3,2,2,1,3,5,25.0,37.5,37.5,25.0,31.25
172,1,29,2,3,3,3,3,2,3,3,37.5,75.0,62.5,50.0,56.25
173,2,84,2,4,2,4,4,2,3,3,50.0,100.0,75.0,50.0,68.75
174,1,59,2,3,2,3,2,3,5,5,50.0,75.0,62.5,0.0,46.88
175,2,68,3,2,2,3,3,3,3,3,37.5,62.5,75.0,50.0,56.25
176,2,38,1,3,2,3,4,1,2,2,62.5,75.0,62.5,75.0,68.75
177,2,67,3,4,3,4,3,2,2,4,25.0,100.0,62.5,50.0,59.38
178,2,18,2,3,2,3,3,3,2,2,50.0,75.0,75.0,75.0,68.75
179,1,52,2,3,2,3,3,3,3,2,50.0,75.0,75.0,62.5,65.62
180,1,26,2,2,2,2,2,3,5,5,50.0,50.0,62.5,0.0,40.62
181,2,38,4,4,4,3,2,2,4,2,0.0,87.5,50.0,50.0,46.88
182,1,31,2,3,4,3,4,2,3,5,25.0,75.0,75.0,25.0,50.0
183,1,59,2,4,2,3,3,4,2,4,50.0,87.5,87.5,50.0,68.75
184,1,61,3,3,2,2,3,2,2,3,37.5,62.5,62.5,62.5,56.25
185,1,66,3,2,4,2,1,2,3,4,12.5,50.0,37.5,37.5,34.38
186,2,42,1,3,3,3,3,2,3,3,50.0,75.0,62.5,50.0,59.38
187,1,56,3,3,2,2,3,4,4,2,37.5,62.5,87.5,50.0,59.38
188,2,31,1,3,2,3,3,3,2,2,62.5,75.0,75.0,75.0,71.88
189,2,41,1,1,1,3,4,3,2,3,75.0,50.0,87.5,62.5,68.75
190,2,29,1,4,3,3,3,4,2,2,50.0,87.5,87.5,75.0,75.0
191,2,41,3,3,2,2,4,4,2,4,37.5,62.5,100.0,50.0,62.5
192,1,30,2,4,2,4,2,2,3,2,50.0,100.0,50.0,62.5,65.62
193,2,70,3,3,2,3,3,4,2,2,37.5,75.0,87.5,75.0,68.75
194,2,61,3,2,3,3,3,3,3,4,25.0,62.5,75.0,37.5,50.0
195,1,63,3,2,2,2,1,3,4,4,37.5,50.0,50.0,25.0,40.62
196,1,60,3,4,2,2,2,1,2,4,37.5,75.0,37.5,50.0,50.0
197,2,28,3,2,2,2,3,3,3,3,37.5,50.0,75.0,50.0,53.12
198,2,31,3,3,3,2,3,3,3,2,25.0,62.5,75.0,62.5,56.25
199,2,32,3,3,2,3,2,3,3,4,37.5,75.0,62.5,37.5,53.12
200,2,33,2,3,3,2,3,4,2,4,37.5,62.5,87.5,50.0,59.38
201,1,51,3,3,4,3,2,4,5,4,12.5,75.0,75.0,12.5,43.75
202,2,42,1,3,1,3,3,3,3,2,75.0,75.0,75.0,62.5,71.88
203,1,59,1,3,1,3,4,3,3,1,75.0,75.0,87.5,75.0,78.12
204,1,52,1,3,1,1,3,3,3,3,75.0,50.0,75.0,50.0,62.5
205,2,21,2,4,3,2,3,3,3,2,37.5,75.0,75.0,62.5,62.5
206,2,58,3,3,2,2,1,3,4,3,37.5,62.5,50.0,37.5,46.88
207,2,33,2,3,2,3,2,3,3,3,50.0,75.0,62.5,50.0,59.38
208,2,89,3,4,4,3,3,3,4,5,12.5,87.5,75.0,12.5,46.88
209,1,74,2,3,3,3,3,2,4,3,37.5,75.0,62.5,37.5,53.12
210,1,39,3,3,3,2,4,4,3,3,25.0,62.5,100.0,50.0,59.38
211,2,57,3,3,1,3,2,2,3,2,50.0,75.0,50.0,62.5,59.38
212,1,77,1,4,2,2,2,3,1,2,62.5,75.0,62.5,87.5,71.88
213,1,32,2,3,2,1,4,3,3,3,50.0,50.0,87.5,50.0,59.38
214,1,32,2,2,2,3,2,2,4,3,50.0,62.5,50.0,37.5,50.0
215,2,51,3,4,3,4,4,3,4,3,25.0,100.0,87.5,37.5,62.5
216,1,31,1,3,2,3,4,4,2,3,62.5,75.0,100.0,62.5,75.0
217,1,52,2,4,1,3,4,4,2,2,62.5,87.5,100.0,75.0,81.25
218,2,79,2,3,3,2,2,2,3,3,37.5,62.5,50.0,50.0,50.0
219,2,38,2,2,3,3,2,4,4,3,37.5,62.5,75.0,37.5,53.12
220,1,37,3,4,3,4,3,2,3,3,25.0,100.0,62.5,50.0,59.38
221,1,81,3,2,2,4,3,3,4,5,37.5,75.0,75.0,12.5,50.0
222,1,45,4,3,3,4,3,3,2,1,12.5,87.5,75.0,87.5,65.62
223,1,65,2,3,4,4,3,3,4,3,25.0,87.5,75.0,37.5,56.25
224,2,63,2,2,2,3,3,4,3,4,50.0,62.5,87.5,37.5,59.38
225,1,66,3,3,2,3,4,3,4,4,37.5,75.0,87.5,25.0,56.25
226,1,25,2,2,3,4,2,3,3,2,37.5,75.0,62.5,62.5,59.38
227,2,69,2,3,2,2,3,3,5,2,50.0,62.5,75.0,37.5,56.25
228,2,18,2,3,3,3,2,2,3,4,37.5,75.0,50.0,37.5,50.0
229,1,42,4,3,4,4,3,2,3,4,0.0,87.5,62.5,37.5,46.88
230,1,36,2,3,2,3,3,4,3,3,50.0,75.0,87.5,50.0,65.62
231,1,69,3,3,3,2,2,2,3,3,25.0,62.5,50.0,50.0,46.88
232,1,33,3,2,3,3,3,3,4,2,25.0,62.5,75.0,50.0,53.12
233,1,22,1,4,3,3,4,4,3,2,50.0,87.5,100.0,62.5,75.0
234,1,88,2,2,3,3,3,3,4,3,37.5,62.5,75.0,37.5,53.12
235,1,47,3,2,3,3,2,3,4,3,25.0,62.5,62.5,37.5,46.88
236,1,57,3,4,2,3,2,4,2,3,37.5,87.5,75.0,62.5,65.62
237,1,29,1,4,2,3,4,3,3,1,62.5,87.5,87.5,75.0,78.12
238,2,75,4,2,2,2,3,3,3,3,25.0,50.0,75.0,50.0,50.0
239,2,68,3,3,3,3,3,3,4,3,25.0,75.0,75.0,37.5,53.12
240,1,47,3,4,2,3,3,3,4,3,37.5,87.5,75.0,37.5,59.38
241,1,51,2,3,3,3,4,4,3,3,37.5,75.0,100.0,50.0,65.62
242,2,55,3,4,1,4,3,3,4,3,50.0,100.0,75.0,37.5,65.62
243,2,50,3,2,4,2,3,3,4,5,12.5,50.0,75.0,12.5,37.5
244,2,72,1,3,4,3,4,3,3,5,37.5,75.0,87.5,25.0,56.25
245,1,19,2,1,4,2,2,2,5,5,25.0,37.5,50.0,0.0,28.12
246,1,60,4,2,2,2,4,2,3,4,25.0,50.0,75.0,37.5,46.88
247,2,28,2,2,3,2,2,3,4,4,37.5,50.0,62.5,25.0,43.75
248,2,27,3,1,4,1,1,3,4,4,12.5,25.0,50.0,25.0,28.12
249,2,27,2,2,2,2,4,1,2,3,50.0,50.0,62.5,62.5,56.25
250,1,71,2,4,3,3,4,2,2,5,37.5,87.5,75.0,37.5,59.38
251,1,21,1,4,2,4,4,4,1,2,62.5,100.0,100.0,87.5,87.5
252,1,30,2,3,2,3,3,3,4,3,50.0,75.0,75.0,37.5,59.38
253,1,88,3,2,3,1,3,2,3,4,25.0,37.5,62.5,37.5,40.62
254,1,40,2,3,1,4,3,3,5,2,62.5,87.5,75.0,37.5,65.62
255,2,90,2,2,2,2,3,2,5,3,50.0,50.0,62.5,25.0,46.88
256,1,49,2,4,1,4,3,3,3,3,62.5,100.0,75.0,50.0,71.88
257,1,62,2,3,3,4,4,3,4,2,37.5,87.5,87.5,50.0,65.62
258,2,47,2,3,2,3,2,3,4,2,50.0,75.0,62.5,50.0,59.38
259,2,56,2,1,2,2,3,4,1,2,50.0,37.5,87.5,87.5,65.62
260,1,48,2,3,3,3,2,3,3,1,37.5,75.0,62.5,75.0,62.5
261,1,32,4,4,2,4,4,4,2,3,25.0,100.0,100.0,62.5,71.88
262,1,36,3,3,1,2,1,3,4,3,50.0,62.5,50.0,37.5,50.0
263,1,66,3,2,2,4,2,2,3,3,37.5,75.0,50.0,50.0,53.12
264,2,51,1,3,2,3,3,4,2,2,62.5,75.0,87.5,75.0,75.0
265,2,82,2,3,3,2,4,3,4,3,37.5,62.5,87.5,37.5,56.25
266,1,39,4,2,3,2,2,3,4,4,12.5,50.0,62.5,25.0,37.5
267,1,73,1,3,2,3,4,4,4,3,62.5,75.0,100.0,37.5,68.75
268,2,65,2,4,3,2,3,4,2,3,37.5,75.0,87.5,62.5,65.62
269,2,21,3,3,3,2,2,3,3,4,25.0,62.5,62.5,37.5,46.88
270,2,19,3,2,2,2,3,3,4,2,37.5,50.0,75.0,50.0,53.12
271,2,80,2,3,4,2,4,2,3,3,25.0,62.5,75.0,50.0,53.12
272,2,53,2,3,3,4,2,2,2,3,37.5,87.5,50.0,62.5,59.38
273,1,36,3,2,3,2,4,4,3,4,25.0,50.0,100.0,37.5,53.12
274,2,22,1,2,2,2,4,3,2,3,62.5,50.0,87.5,62.5,65.62
275,2,64,2,3,1,3,2,4,3,3,62.5,75.0,75.0,50.0,65.62
276,1,59,2,3,2,4,3,3,2,2,50.0,87.5,75.0,75.0,71.88
277,2,39,4,1,4,2,2,3,5,3,0.0,37.5,62.5,25.0,31.25
278,2,26,3,2,3,3,3,2,4,4,25.0,62.5,62.5,25.0,43.75
279,1,89,3,3,2,2,4,3,3,2,37.5,62.5,87.5,62.5,62.5
280,1,57,1,3,3,4,3,3,4,3,50.0,87.5,75.0,37.5,62.5
281,2,30,1,4,1,4,4,4,1,2,75.0,100.0,100.0,87.5,90.62
282,2,49,3,4,2,3,3,2,3,5,37.5,87.5,62.5,25.0,53.12
283,1,42,3,4,2,2,3,3,3,3,37.5,75.0,75.0,50.0,59.38
284,2,35,2,3,3,1,2,2,5,5,37.5,50.0,50.0,0.0,34.38
285,2,32,3,2,3,2,2,2,5,3,25.0,50.0,50.0,25.0,37.5
286,1,26,2,3,2,4,2,3,4,2,50.0,87.5,62.5,50.0,62.5
287,1,41,3,2,2,3,3,4,3,4,37.5,62.5,87.5,37.5,56.25
288,1,26,3,2,2,1,2,2,4,4,37.5,37.5,50.0,25.0,37.5
289,2,65,2,3,2,4,4,3,3,3,50.0,87.5,87.5,50.0,68.75
290,2,83,2,3,2,3,2,4,3,3,50.0,75.0,75.0,50.0,62.5
291,1,67,3,4,3,4,4,2,1,2,25.0,100.0,75.0,87.5,71.88
292,2,35,4,2,2,1,2,3,4,3,25.0,37.5,62.5,37.5,40.62
293,2,55,2,3,2,1,2,2,3,2,50.0,50.0,50.0,62.5,53.12
294,2,58,1,3,2,2,3,1,3,3,62.5,62.5,50.0,50.0,56.25
295,1,52,1,4,2,4,4,4,2,2,62.5,100.0,100.0,75.0,84.38
296,2,54,1,3,2,3,2,3,4,4,62.5,75.0,62.5,25.0,56.25
297,1,17,1,2,1,2,3,3,3,3,75.0,50.0,75.0,50.0,62.5
298,1,44,2,2,2,3,3,3,5,4,50.0,62.5,75.0,12.5,50.0
299,1,73,3,3,3,3,3,2,4,4,25.0,75.0,62.5,25.0,46.88
300,1,52,3,2,2,4,4,3,3,3,37.5,75.0,87.5,50.0,62.5
301,1,54,2,2,2,4,4,4,2,1,50.0,75.0,100.0,87.5,78.12
302,2,57,3,3,2,2,3,2,2,2,37.5,62.5,62.5,75.0,59.38
303,2,50,2,4,3,3,2,3,4,3,37.5,87.5,62.5,37.5,56.25
304,1,58,3,3,2,1,3,3,4,4,37.5,50.0,75.0,25.0,46.88
305,1,56,1,2,1,3,2,4,2,4,75.0,62.5,75.0,50.0,65.62
306,2,31,3,3,3,4,3,3,3,5,25.0,87.5,75.0,25.0,53.12
307,1,43,2,4,3,4,2,4,1,2,37.5,100.0,75.0,87.5,75.0
308,1,35,2,3,4,3,3,4,2,2,25.0,75.0,87.5,75.0,65.62
309,1,72,1,3,1,3,2,2,2,3,75.0,75.0,50.0,62.5,65.62
310,2,57,4,3,3,3,3,3,4,4,12.5,75.0,75.0,25.0,46.88
311,2,47,2,3,1,3,3,3,3,2,62.5,75.0,75.0,62.5,68.75
312,1,47,1,3,3,4,2,3,4,2,50.0,87.5,62.5,50.0,62.5
313,2,44,3,3,2,3,2,1,5,4,37.5,75.0,37.5,12.5,40.62
314,1,60,2,3,3,3,3,2,2,3,37.5,75.0,62.5,62.5,59.38
315,2,52,2,4,2,4,4,4,2,2,50.0,100.0,100.0,75.0,81.25
316,1,71,3,2,3,2,3,2,3,3,25.0,50.0,62.5,50.0,46.88
317,1,21,2,3,3,4,4,4,2,2,37.5,87.5,100.0,75.0,75.0
318,2,46,1,3,1,2,2,2,5,4,75.0,62.5,50.0,12.5,50.0
319,2,69,2,3,2,3,2,3,4,3,50.0,75.0,62.5,37.5,56.25
320,1,37,3,4,4,2,1,1,5,4,12.5,75.0,25.0,12.5,31.25
321,2,22,3,1,4,2,2,1,5,4,12.5,37.5,37.5,12.5,25.0
322,2,68,3,4,2,3,3,1,2,3,37.5,87.5,50.0,62.5,59.38
323,2,59,3,3,2,4,4,4,3,3,37.5,87.5,100.0,50.0,68.75
324,2,59,2,2,1,2,3,3,3,5,62.5,50.0,75.0,25.0,53.12
325,1,59,2,3,1,2,3,3,4,3,62.5,62.5,75.0,37.5,59.38
326,1,67,2,3,2,3,3,2,3,1,50.0,75.0,62.5,75.0,65.62
327,1,64,3,3,4,2,3,3,4,4,12.5,62.5,75.0,25.0,43.75
